Time (ms),Voltage (V)
-10.0,-0.70386913217899505
-9.9900000000000002,-0.57965426709639589
-9.9800000000000004,-0.24754817534860593
-9.9700000000000006,0.17987328163207517
-9.9600000000000009,0.55413639253598546
-9.9500000000000011,0.74256452644996929
-9.9400000000000013,0.67521336030495893
-9.9300000000000015,0.37046549973305676
-9.9200000000000017,-0.069973092764842343
-9.9100000000000019,-0.49529354803092768
-9.9000000000000021,-0.75739978705925193
-9.8900000000000023,-0.76244507157265262
-9.8800000000000026,-0.504155537779575
-9.8700000000000028,-0.067190357577304613
-9.860000000000003,0.40091020776657882
-9.8500000000000032,0.73977792399599807
-9.8400000000000034,0.83120057586212404
-9.8300000000000036,0.64016191064699213
-9.8200000000000038,0.22774724839293153
-9.8100000000000041,-0.26870187045092842
-9.8000000000000043,-0.6816169904657583
-9.7900000000000045,-0.86988265605461845
-9.7800000000000047,-0.76694738684300279
-9.7700000000000049,-0.40399475910611965
-9.7600000000000051,0.09978639604207018
-9.7500000000000053,0.57668202439646055
-9.7400000000000055,0.86648457465064888
-9.7300000000000058,0.87028464482520984
-9.720000000000006,0.58396515228513812
-9.7100000000000062,0.1001363685407847
-9.7000000000000064,-0.42219349348044116
-9.6900000000000066,-0.81014829796773291
-9.6800000000000068,-0.93426577178884762
-9.670000000000007,-0.75152541400966211
-9.6600000000000072,-0.31987493801776801
-9.6500000000000075,0.22053377910959135
-9.6400000000000077,0.69318835648876687
-9.6300000000000079,0.94302933575258252
-9.6200000000000081,0.88724256552757075
-9.6100000000000083,0.54241506681632279
-9.6000000000000085,0.019242089640771988
-9.5900000000000087,-0.51339464307716309
-9.580000000000009,-0.88319253832832201
-9.5700000000000092,-0.9701953856027743
-9.5600000000000094,-0.74550214615657362
-9.5500000000000096,-0.28049085616621228
-9.5400000000000098,0.27626761296179797
-9.53000000000001,0.74680574277606993
-9.5200000000000102,0.98078372589671603
-9.5100000000000104,0.903426485079172
-9.5000000000000107,0.53911995623936226
-9.4900000000000109,0.0033176320711394013
-9.4800000000000111,-0.53443142480396377
-9.4700000000000113,-0.90437302192755342
-9.4600000000000115,-0.99015372444976602
-9.4500000000000117,-0.76521011373247427
-9.4400000000000119,-0.30062833409480022
-9.4300000000000122,0.25772631464347134
-9.4200000000000124,0.73532816864385042
-9.4100000000000126,0.98367878951664278
-9.4000000000000128,0.92638738932282894
-9.390000000000013,0.58237697279555811
-9.3800000000000132,0.059263158144230006
-9.3700000000000134,-0.48068351547231092
-9.3600000000000136,-0.87111503452507044
-9.3500000000000139,-0.99288827584795614
-9.3400000000000141,-0.81023683315386441
-9.3300000000000143,-0.38091335748793387
-9.3200000000000145,0.16244617458108432
-9.3100000000000147,0.65361744870908012
-9.3000000000000149,0.94379323297608575
-9.2900000000000151,0.94660657949482729
-9.2800000000000153,0.66357385111951483
-9.2700000000000156,0.18255107301796708
-9.2600000000000158,-0.34988650766829765
-9.250000000000016,-0.77336071111604054
-9.2400000000000162,-0.96206852235814666
-9.2300000000000164,-0.86201427264851682
-9.2200000000000166,-0.50612692176804475
-9.2100000000000168,-0.0031453767611269818
-9.2000000000000171,0.49591375836418417
-9.1900000000000173,0.84328161465244411
-9.1800000000000175,0.93818407591412278
-9.1700000000000177,0.75586889281183722
-9.1600000000000179,0.35362390021805817
-9.1500000000000181,-0.14750870762305768
